=== Unit Price List VBA Log ===
Started    : 2026-05-27 15:39:40
2026-05-27 16:01:47    追加: 9020203(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:01:50    追加: 9020204(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:01:53    追加: 9020501(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:01:56    追加: 9020502(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:01:59    追加: 9020503(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:02    追加: 9020504(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:05    追加: 9020506(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:05  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\金沢支社\0205敦賀地域鉄道部\⑨置換PCまくらぎ化工事他 / 期待先頭=9020507
2026-05-27 16:02:08    追加: 9020701(置換PC)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:08  未検出: 保線区フォルダ 1201大阪保線区
2026-05-27 16:02:08  未検出: 保線区フォルダ 1202天王寺保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 1205大和路線保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 0601和歌山保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 1104京都保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 1102草津保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 1301神戸保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 1303姫路保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 0501福知山保線区
2026-05-27 16:02:09  未検出: 保線区フォルダ 0202北陸広域鉄道部
2026-05-27 16:02:09  未検出: 保線区フォルダ 0205敦賀地域鉄道部
2026-05-27 16:02:09  未検出: 保線区フォルダ 0207七尾鉄道部
2026-05-27 16:02:12  作成対象ファイル数: 24
2026-05-27 16:02:12  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160212_001.xlsx
2026-05-27 16:02:12  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:12  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160212_001.xlsx
2026-05-27 16:02:12  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:12  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160212_001.xlsx
2026-05-27 16:02:13  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:13  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160213_001.xlsx
2026-05-27 16:02:13  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:13  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160213_001.xlsx
2026-05-27 16:02:13  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:13  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160213_001.xlsx
2026-05-27 16:02:13  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:13  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160213_001.xlsx
2026-05-27 16:02:13  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\設計変更単価\設計変更_2026_1301神戸保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:13  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160213_001.xlsx
2026-05-27 16:02:14  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\設計変更単価\設計変更_2026_1303姫路保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:14  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160214_001.xlsx
2026-05-27 16:02:14  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\設計変更単価\設計変更_2026_0501福知山保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:14  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160214_001.xlsx
2026-05-27 16:02:14  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸広域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:14  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160214_001.xlsx
2026-05-27 16:02:14  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:14  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160214_001.xlsx
2026-05-27 16:02:14  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\設計変更単価\設計変更_2026_0207七尾鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:14  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160214_001.xlsx
2026-05-27 16:02:15  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:15  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160215_001.xlsx
2026-05-27 16:02:15  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:15  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160215_001.xlsx
2026-05-27 16:02:15  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:15  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160215_001.xlsx
2026-05-27 16:02:15  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:15  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160215_001.xlsx
2026-05-27 16:02:16  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:16  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160216_001.xlsx
2026-05-27 16:02:16  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:16  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160216_001.xlsx
2026-05-27 16:02:16  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:16  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160216_001.xlsx
2026-05-27 16:02:16  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:16  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160216_001.xlsx
2026-05-27 16:02:16  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:16  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160216_001.xlsx
2026-05-27 16:02:17  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:17  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160217_001.xlsx
2026-05-27 16:02:17  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:17  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160217_001.xlsx
2026-05-27 16:02:17  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_⑨置換PCまくらぎ化工事他.xlsx
2026-05-27 16:02:17  工事件名別マスタ: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑪重軌条化他.xlsx / コード 11
2026-05-27 16:02:18  未検出: 1201大阪保線区 内の ⑪重軌条化他
2026-05-27 16:02:18  未検出: 1202天王寺保線区 内の ⑪重軌条化他
2026-05-27 16:02:20    追加: 11120501(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:22    追加: 11120502(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:22  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1205大和路線保線区\⑪重軌条化他 / 期待先頭=11120503
2026-05-27 16:02:23    追加: 11120504(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:25    追加: 11120505(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:25  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1205大和路線保線区\⑪重軌条化他 / 期待先頭=11120506
2026-05-27 16:02:27    追加: 11060101(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:27  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0601和歌山保線区\⑪重軌条化他 / 期待先頭=11060102
2026-05-27 16:02:29    追加: 11060103(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0601和歌山保線区\⑪重軌条化他 / 期待先頭=11060104
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110401
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110402
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110403
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110405
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110406
2026-05-27 16:02:29  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑪重軌条化他 / 期待先頭=11110407
2026-05-27 16:02:31    追加: 11110408(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:33    追加: 11110201(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:33  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110202
2026-05-27 16:02:35    追加: 11110203(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:35  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110204
2026-05-27 16:02:35  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110206
2026-05-27 16:02:35  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110207
2026-05-27 16:02:35  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110208
2026-05-27 16:02:35  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110209
2026-05-27 16:02:36    追加: 11110211(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:37  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑪重軌条化他 / 期待先頭=11110212
2026-05-27 16:02:38    追加: 11110213(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:39  未検出: 1301神戸保線区 内の ⑪重軌条化他
2026-05-27 16:02:39  未検出: 1303姫路保線区 内の ⑪重軌条化他
2026-05-27 16:02:40  未検出: 0501福知山保線区 内の ⑪重軌条化他
2026-05-27 16:02:42    追加: 11020201(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:44    追加: 11020202(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:45    追加: 11020203(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:47    追加: 11020204(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:47  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020501
2026-05-27 16:02:47  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020502
2026-05-27 16:02:47  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020503
2026-05-27 16:02:47  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020504
2026-05-27 16:02:49    追加: 11020506(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:51    追加: 11020507(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:53    追加: 11020701(重軌条)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\設計変更単価\設計変更_2026_0207七尾鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:02:54  未検出: 1201大阪保線区 内の ⑪重軌条化他
2026-05-27 16:02:54  未検出: 1202天王寺保線区 内の ⑪重軌条化他
2026-05-27 16:02:56    追加: 11120501(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:02:58    追加: 11120502(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑪重軌条化他.xlsx
